Day,Date,Time,Home,Home_xg,Score,Away_xg,Away,Home Rank,Away Rank,Home_Goals,Away_Goals,Home xg error,Away xg error,Total Goals,Total xG,xG - goals
Fri,2023-08-11,20:00,Burnley,0.3,0–3,1.9,Manchester City,19.0,1.0,0,3,0.3,-1.1,3,2.1999999999999997,-0.8000000000000003
Sun,2023-10-08,16:30,Arsenal,0.4,1–0,0.5,Manchester City,2.0,1.0,1,0,-0.6,0.5,1,0.9,-0.09999999999999998
Wed,2023-12-27,20:15,Everton,1.0,1–3,2.4,Manchester City,15.0,1.0,1,3,0.0,-0.6000000000000001,4,3.4,-0.6000000000000001
Sun,2023-08-27,14:00,Sheffield Utd,0.7,1–2,3.5,Manchester City,20.0,1.0,1,2,-0.30000000000000004,1.5,3,4.2,1.2000000000000002
Thu,2024-04-25,20:00,Brighton,0.6,0–4,1.4,Manchester City,11.0,1.0,0,4,0.6,-2.6,4,2.0,-2.0
Sat,2024-02-24,17:30,Bournemouth,0.9,0–1,1.6,Manchester City,12.0,1.0,0,1,0.9,0.6000000000000001,1,2.5,1.5
Sat,2024-01-13,17:30,Newcastle Utd,1.3,2–3,3.0,Manchester City,7.0,1.0,2,3,-0.7,0.0,5,4.3,-0.7000000000000002
Mon,2024-02-05,20:00,Brentford,1.0,1–3,2.1,Manchester City,16.0,1.0,1,3,0.0,-0.8999999999999999,4,3.1,-0.8999999999999999
Sun,2023-11-12,16:30,Chelsea,2.9,4–4,2.9,Manchester City,6.0,1.0,4,4,-1.1,-1.1,8,5.8,-2.2
Sun,2023-10-29,15:30,Manchester Utd,0.9,0–3,4.0,Manchester City,8.0,1.0,0,3,0.9,1.0,3,4.9,1.9000000000000004
Sun,2024-04-28,16:30,Nott'ham Forest,1.9,0–2,0.9,Manchester City,17.0,1.0,0,2,1.9,-1.1,2,2.8,0.7999999999999998
Sat,2024-05-11,12:30,Fulham,0.1,0–4,3.2,Manchester City,13.0,1.0,0,4,0.1,-0.7999999999999998,4,3.3000000000000003,-0.6999999999999997
Sun,2024-03-10,15:45,Liverpool,2.7,1–1,1.6,Manchester City,3.0,1.0,1,1,1.7000000000000002,0.6000000000000001,2,4.300000000000001,2.3000000000000007
Sat,2023-09-30,15:00,Wolves,0.4,2–1,0.9,Manchester City,14.0,1.0,2,1,-1.6,-0.09999999999999998,3,1.3,-1.7
Tue,2024-05-14,20:00,Tottenham,1.7,0–2,2.4,Manchester City,5.0,1.0,0,2,1.7,0.3999999999999999,2,4.1,2.0999999999999996
Wed,2023-12-06,20:15,Aston Villa,2.3,1–0,0.6,Manchester City,4.0,1.0,1,0,1.2999999999999998,0.6,1,2.9,1.9
Sat,2023-09-16,15:00,West Ham,0.9,1–3,3.6,Manchester City,9.0,1.0,1,3,-0.09999999999999998,0.6000000000000001,4,4.5,0.5
Sat,2024-04-06,12:30,Crystal Palace,1.1,2–4,1.9,Manchester City,10.0,1.0,2,4,-0.8999999999999999,-2.1,6,3.0,-3.0
Sun,2023-12-10,14:00,Luton Town,0.3,1–2,1.6,Manchester City,18.0,1.0,1,2,-0.7,-0.3999999999999999,3,1.9000000000000001,-1.0999999999999999
Sun,2023-08-27,14:00,Burnley,0.7,1–3,2.5,Aston Villa,19.0,4.0,1,3,-0.30000000000000004,-0.5,4,3.2,-0.7999999999999998
Sun,2024-04-14,16:30,Arsenal,1.6,0–2,0.9,Aston Villa,2.0,4.0,0,2,1.6,-1.1,2,2.5,0.5
Sun,2024-01-14,14:00,Everton,1.1,0–0,1.2,Aston Villa,15.0,4.0,0,0,1.1,1.2,0,2.3,2.3
Sat,2024-02-03,17:30,Sheffield Utd,1.4,0–5,2.2,Aston Villa,20.0,4.0,0,5,1.4,-2.8,5,3.6,-1.4
Sun,2024-05-05,14:00,Brighton,2.5,1–0,0.1,Aston Villa,11.0,4.0,1,0,1.5,0.1,1,2.6,1.6
Sun,2023-12-03,14:00,Bournemouth,2.0,2–2,0.7,Aston Villa,12.0,4.0,2,2,0.0,-1.3,4,2.7,-1.2999999999999998
Sat,2023-08-12,17:30,Newcastle Utd,3.3,5–1,1.8,Aston Villa,7.0,4.0,5,1,-1.7000000000000002,0.8,6,5.1,-0.9000000000000004
Sun,2023-12-17,14:00,Brentford,0.5,1–2,1.4,Aston Villa,16.0,4.0,1,2,-0.5,-0.6000000000000001,3,1.9,-1.1
Sun,2023-09-24,14:00,Chelsea,1.3,0–1,1.0,Aston Villa,6.0,4.0,0,1,1.3,0.0,1,2.3,1.2999999999999998
Tue,2023-12-26,20:00,Manchester Utd,1.1,3–2,1.7,Aston Villa,8.0,4.0,3,2,-1.9,-0.30000000000000004,5,2.8,-2.2
Sun,2023-11-05,14:00,Nott'ham Forest,0.4,2–0,1.2,Aston Villa,17.0,4.0,2,0,-1.6,1.2,2,1.6,-0.3999999999999999
Sat,2024-02-17,15:00,Fulham,1.5,1–2,1.5,Aston Villa,13.0,4.0,1,2,0.5,-0.5,3,3.0,0.0
Sun,2023-09-03,14:00,Liverpool,2.5,3–0,0.7,Aston Villa,3.0,4.0,3,0,-0.5,0.7,3,3.2,0.20000000000000018
Sun,2023-10-08,14:00,Wolves,1.7,1–1,1.6,Aston Villa,14.0,4.0,1,1,0.7,0.6000000000000001,2,3.3,1.2999999999999998
Sun,2023-11-26,14:00,Tottenham,2.3,1–2,1.7,Aston Villa,5.0,4.0,1,2,1.2999999999999998,-0.30000000000000004,3,4.0,1.0
Wed,2024-04-03,20:15,Manchester City,3.4,4–1,0.8,Aston Villa,1.0,4.0,4,1,-0.6000000000000001,-0.19999999999999996,5,4.2,-0.7999999999999998
Sun,2024-03-17,14:00,West Ham,2.0,1–1,0.7,Aston Villa,9.0,4.0,1,1,1.0,-0.30000000000000004,2,2.7,0.7000000000000002
Sun,2024-05-19,16:00,Crystal Palace,2.5,5–0,0.9,Aston Villa,10.0,4.0,5,0,-2.5,0.9,5,3.4,-1.6
Sat,2024-03-02,17:30,Luton Town,1.8,2–3,1.9,Aston Villa,18.0,4.0,2,3,-0.19999999999999996,-1.1,5,3.7,-1.2999999999999998
Sat,2023-09-02,15:00,Burnley,1.3,2–5,2.2,Tottenham,19.0,5.0,2,5,-0.7,-2.8,7,3.5,-3.5
Sun,2023-09-24,14:00,Arsenal,1.8,2–2,1.4,Tottenham,2.0,5.0,2,2,-0.19999999999999996,-0.6000000000000001,4,3.2,-0.7999999999999998
Sat,2024-02-03,12:30,Everton,2.6,2–2,1.0,Tottenham,15.0,5.0,2,2,0.6000000000000001,-1.0,4,3.6,-0.3999999999999999
Sun,2024-05-19,16:00,Sheffield Utd,1.0,0–3,3.1,Tottenham,20.0,5.0,0,3,1.0,0.10000000000000009,3,4.1,1.0999999999999996
Thu,2023-12-28,19:30,Brighton,3.2,4–2,2.3,Tottenham,11.0,5.0,4,2,-0.7999999999999998,0.2999999999999998,6,5.5,-0.5
Sat,2023-08-26,12:30,Bournemouth,0.7,0–2,2.1,Tottenham,12.0,5.0,0,2,0.7,0.10000000000000009,2,2.8,0.7999999999999998
Sat,2024-04-13,12:30,Newcastle Utd,2.8,4–0,0.8,Tottenham,7.0,5.0,4,0,-1.2000000000000002,0.8,4,3.5999999999999996,-0.40000000000000036
Sun,2023-08-13,14:00,Brentford,2.2,2–2,1.3,Tottenham,16.0,5.0,2,2,0.20000000000000018,-0.7,4,3.5,-0.5
Thu,2024-05-02,19:30,Chelsea,2.2,2–0,1.6,Tottenham,6.0,5.0,2,0,0.20000000000000018,1.6,2,3.8000000000000003,1.8000000000000003
Sun,2024-01-14,16:30,Manchester Utd,0.8,2–2,1.2,Tottenham,8.0,5.0,2,2,-1.2,-0.8,4,2.0,-2.0
Fri,2023-12-15,20:00,Nott'ham Forest,1.3,0–2,1.5,Tottenham,17.0,5.0,0,2,1.3,-0.5,2,2.8,0.7999999999999998
Sat,2024-03-16,17:30,Fulham,2.6,3–0,2.4,Tottenham,13.0,5.0,3,0,-0.3999999999999999,2.4,3,5.0,2.0
Sun,2024-05-05,16:30,Liverpool,3.3,4–2,1.2,Tottenham,3.0,5.0,4,2,-0.7000000000000002,-0.8,6,4.5,-1.5
Sat,2023-11-11,12:30,Wolves,2.1,2–1,0.7,Tottenham,14.0,5.0,2,1,0.10000000000000009,-0.30000000000000004,3,2.8,-0.20000000000000018
Sun,2023-12-03,16:30,Manchester City,2.6,3–3,0.5,Tottenham,1.0,5.0,3,3,-0.3999999999999999,-2.5,6,3.1,-2.9
Sun,2024-03-10,13:00,Aston Villa,0.8,0–4,1.5,Tottenham,4.0,5.0,0,4,0.8,-2.5,4,2.3,-1.7000000000000002
Tue,2024-04-02,20:15,West Ham,1.5,1–1,1.0,Tottenham,9.0,5.0,1,1,0.5,0.0,2,2.5,0.5
Fri,2023-10-27,20:00,Crystal Palace,0.6,1–2,1.1,Tottenham,10.0,5.0,1,2,-0.4,-0.8999999999999999,3,1.7000000000000002,-1.2999999999999998
Sat,2023-10-07,12:30,Luton Town,0.8,0–1,1.9,Tottenham,18.0,5.0,0,1,0.8,0.8999999999999999,1,2.7,1.7000000000000002
Sat,2023-09-23,20:00,Burnley,1.1,0–1,1.0,Manchester Utd,19.0,8.0,0,1,1.1,0.0,1,2.1,1.1
Sun,2023-09-03,16:30,Arsenal,2.3,3–1,0.9,Manchester Utd,2.0,8.0,3,1,-0.7000000000000002,-0.09999999999999998,4,3.1999999999999997,-0.8000000000000003
Sun,2023-11-26,16:30,Everton,2.4,0–3,2.2,Manchester Utd,15.0,8.0,0,3,2.4,-0.7999999999999998,3,4.6,1.5999999999999996
Sat,2023-10-21,20:00,Sheffield Utd,1.4,1–2,1.1,Manchester Utd,20.0,8.0,1,2,0.3999999999999999,-0.8999999999999999,3,2.5,-0.5
Sun,2024-05-19,16:00,Brighton,1.7,0–2,1.3,Manchester Utd,11.0,8.0,0,2,1.7,-0.7,2,3.0,1.0
Sat,2024-04-13,17:30,Bournemouth,1.6,2–2,1.2,Manchester Utd,12.0,8.0,2,2,-0.3999999999999999,-0.8,4,2.8,-1.2000000000000002
Sat,2023-12-02,20:00,Newcastle Utd,2.4,1–0,0.5,Manchester Utd,7.0,8.0,1,0,1.4,0.5,1,2.9,1.9
Sat,2024-03-30,20:00,Brentford,3.2,1–1,0.6,Manchester Utd,16.0,8.0,1,1,2.2,-0.4,2,3.8000000000000003,1.8000000000000003
Thu,2024-04-04,20:15,Chelsea,3.0,4–3,1.5,Manchester Utd,6.0,8.0,4,3,-1.0,-1.5,7,4.5,-2.5
Sat,2023-12-30,17:30,Nott'ham Forest,0.7,2–1,0.8,Manchester Utd,17.0,8.0,2,1,-1.3,-0.19999999999999996,3,1.5,-1.5
Sat,2023-11-04,12:30,Fulham,1.0,0–1,0.7,Manchester Utd,13.0,8.0,0,1,1.0,-0.30000000000000004,1,1.7,0.7
Sun,2023-12-17,16:30,Liverpool,2.3,0–0,0.8,Manchester Utd,3.0,8.0,0,0,2.3,0.8,0,3.0999999999999996,3.0999999999999996
Thu,2024-02-01,20:15,Wolves,2.1,3–4,3.3,Manchester Utd,14.0,8.0,3,4,-0.8999999999999999,-0.7000000000000002,7,5.4,-1.5999999999999996
Sat,2023-08-19,17:30,Tottenham,1.7,2–0,2.1,Manchester Utd,5.0,8.0,2,0,-0.30000000000000004,2.1,2,3.8,1.7999999999999998
Sun,2024-03-03,15:30,Manchester City,3.3,3–1,0.2,Manchester Utd,1.0,8.0,3,1,0.2999999999999998,-0.8,4,3.5,-0.5
Sun,2024-02-11,16:30,Aston Villa,2.4,1–2,1.8,Manchester Utd,4.0,8.0,1,2,1.4,-0.19999999999999996,3,4.2,1.2000000000000002
Sat,2023-12-23,12:30,West Ham,1.2,2–0,1.0,Manchester Utd,9.0,8.0,2,0,-0.8,1.0,2,2.2,0.20000000000000018
Mon,2024-05-06,20:00,Crystal Palace,1.7,4–0,0.4,Manchester Utd,10.0,8.0,4,0,-2.3,0.4,4,2.1,-1.9
Sun,2024-02-18,16:30,Luton Town,1.8,1–2,2.9,Manchester Utd,18.0,8.0,1,2,0.8,0.8999999999999999,3,4.7,1.7000000000000002
Sat,2023-10-07,15:00,Burnley,0.7,1–4,1.9,Chelsea,19.0,6.0,1,4,-0.30000000000000004,-2.1,5,2.5999999999999996,-2.4000000000000004
Tue,2024-04-23,20:00,Arsenal,3.3,5–0,1.6,Chelsea,2.0,6.0,5,0,-1.7000000000000002,1.6,5,4.9,-0.09999999999999964
Sun,2023-12-10,14:00,Everton,1.2,2–0,0.9,Chelsea,15.0,6.0,2,0,-0.8,0.9,2,2.1,0.10000000000000009
Sun,2024-04-07,17:30,Sheffield Utd,1.4,2–2,0.3,Chelsea,20.0,6.0,2,2,-0.6000000000000001,-1.7,4,1.7,-2.3
Wed,2024-05-15,19:45,Brighton,1.3,1–2,1.5,Chelsea,11.0,6.0,1,2,0.30000000000000004,-0.5,3,2.8,-0.20000000000000018
Sun,2023-09-17,14:00,Bournemouth,1.0,0–0,1.8,Chelsea,12.0,6.0,0,0,1.0,1.8,0,2.8,2.8
Sat,2023-11-25,15:00,Newcastle Utd,2.4,4–1,0.5,Chelsea,7.0,6.0,4,1,-1.6,-0.5,5,2.9,-2.1
Sat,2024-03-02,15:00,Brentford,1.8,2–2,1.8,Chelsea,16.0,6.0,2,2,-0.19999999999999996,-0.19999999999999996,4,3.6,-0.3999999999999999
Wed,2023-12-06,20:15,Manchester Utd,4.1,2–1,1.5,Chelsea,8.0,6.0,2,1,2.0999999999999996,0.5,3,5.6,2.5999999999999996
Sat,2024-05-11,17:30,Nott'ham Forest,1.5,2–3,1.6,Chelsea,17.0,6.0,2,3,-0.5,-1.4,5,3.1,-1.9
Mon,2023-10-02,20:00,Fulham,1.1,0–2,1.7,Chelsea,13.0,6.0,0,2,1.1,-0.30000000000000004,2,2.8,0.7999999999999998
Wed,2024-01-31,20:15,Liverpool,2.9,4–1,0.6,Chelsea,3.0,6.0,4,1,-1.1,-0.4,5,3.5,-1.5
Sun,2023-12-24,13:00,Wolves,1.3,2–1,2.0,Chelsea,14.0,6.0,2,1,-0.7,1.0,3,3.3,0.2999999999999998
Mon,2023-11-06,20:00,Tottenham,0.9,1–4,4.1,Chelsea,5.0,6.0,1,4,-0.09999999999999998,0.09999999999999964,5,5.0,0.0
Sat,2024-02-17,17:30,Manchester City,2.6,1–1,1.4,Chelsea,1.0,6.0,1,1,1.6,0.3999999999999999,2,4.0,2.0
Sat,2024-04-27,20:00,Aston Villa,1.1,2–2,1.6,Chelsea,4.0,6.0,2,2,-0.8999999999999999,-0.3999999999999999,4,2.7,-1.2999999999999998
Sun,2023-08-20,16:30,West Ham,1.8,3–1,2.5,Chelsea,9.0,6.0,3,1,-1.2,1.5,4,4.3,0.2999999999999998
Mon,2024-02-12,20:00,Crystal Palace,0.6,1–3,1.4,Chelsea,10.0,6.0,1,3,-0.4,-1.6,4,2.0,-2.0
Sat,2023-12-30,12:30,Luton Town,2.3,2–3,1.5,Chelsea,18.0,6.0,2,3,0.2999999999999998,-1.5,5,3.8,-1.2000000000000002
Sat,2023-11-04,15:00,Burnley,1.1,0–2,1.3,Crystal Palace,19.0,10.0,0,2,1.1,-0.7,2,2.4000000000000004,0.40000000000000036
Sat,2024-01-20,12:30,Arsenal,3.3,5–0,0.3,Crystal Palace,2.0,10.0,5,0,-1.7000000000000002,0.3,5,3.5999999999999996,-1.4000000000000004
Mon,2024-02-19,20:00,Everton,1.7,1–1,0.7,Crystal Palace,15.0,10.0,1,1,0.7,-0.30000000000000004,2,2.4,0.3999999999999999
Sat,2023-08-12,15:00,Sheffield Utd,0.5,0–1,1.9,Crystal Palace,20.0,10.0,0,1,0.5,0.8999999999999999,1,2.4,1.4
Sat,2024-02-03,15:00,Brighton,1.4,4–1,0.3,Crystal Palace,11.0,10.0,4,1,-2.6,-0.7,5,1.7,-3.3
Tue,2024-04-02,19:45,Bournemouth,1.1,1–0,0.2,Crystal Palace,12.0,10.0,1,0,0.10000000000000009,0.2,1,1.3,0.30000000000000004
Sat,2023-10-21,15:00,Newcastle Utd,2.4,4–0,1.2,Crystal Palace,7.0,10.0,4,0,-1.6,1.2,4,3.5999999999999996,-0.40000000000000036
Sat,2023-08-26,15:00,Brentford,1.0,1–1,0.8,Crystal Palace,16.0,10.0,1,1,0.0,-0.19999999999999996,2,1.8,-0.19999999999999996
Wed,2023-12-27,19:30,Chelsea,2.6,2–1,1.1,Crystal Palace,6.0,10.0,2,1,0.6000000000000001,0.10000000000000009,3,3.7,0.7000000000000002
Sat,2023-09-30,15:00,Manchester Utd,1.3,0–1,0.9,Crystal Palace,8.0,10.0,0,1,1.3,-0.09999999999999998,1,2.2,1.2000000000000002
Sat,2024-03-30,15:00,Nott'ham Forest,0.9,1–1,1.2,Crystal Palace,17.0,10.0,1,1,-0.09999999999999998,0.19999999999999996,2,2.1,0.10000000000000009
Sat,2024-04-27,15:00,Fulham,1.1,1–1,1.0,Crystal Palace,13.0,10.0,1,1,0.10000000000000009,0.0,2,2.1,0.10000000000000009
Sun,2024-04-14,14:00,Liverpool,2.7,0–1,2.0,Crystal Palace,3.0,10.0,0,1,2.7,1.0,1,4.7,3.7
Sat,2024-05-11,15:00,Wolves,1.6,1–3,2.6,Crystal Palace,14.0,10.0,1,3,0.6000000000000001,-0.3999999999999999,4,4.2,0.20000000000000018
Sat,2024-03-02,15:00,Tottenham,1.9,3–1,0.3,Crystal Palace,5.0,10.0,3,1,-1.1,-0.7,4,2.1999999999999997,-1.8000000000000003
Sat,2023-12-16,15:00,Manchester City,1.6,2–2,1.8,Crystal Palace,1.0,10.0,2,2,-0.3999999999999999,-0.19999999999999996,4,3.4000000000000004,-0.5999999999999996
Sat,2023-09-16,15:00,Aston Villa,3.0,3–1,1.2,Crystal Palace,4.0,10.0,3,1,0.0,0.19999999999999996,4,4.2,0.20000000000000018
Sun,2023-12-03,14:00,West Ham,1.1,1–1,0.9,Crystal Palace,9.0,10.0,1,1,0.10000000000000009,-0.09999999999999998,2,2.0,0.0
Sat,2023-11-25,15:00,Luton Town,0.9,2–1,1.6,Crystal Palace,18.0,10.0,2,1,-1.1,0.6000000000000001,3,2.5,-0.5
Sat,2023-11-25,15:00,Burnley,1.3,1–2,0.9,West Ham,19.0,9.0,1,2,0.30000000000000004,-1.1,3,2.2,-0.7999999999999998
Thu,2023-12-28,20:15,Arsenal,2.7,0–2,1.4,West Ham,2.0,9.0,0,2,2.7,-0.6000000000000001,2,4.1,2.0999999999999996
Sat,2024-03-02,15:00,Everton,2.7,1–3,1.9,West Ham,15.0,9.0,1,3,1.7000000000000002,-1.1,4,4.6,0.5999999999999996
Sun,2024-01-21,14:00,Sheffield Utd,2.5,2–2,2.3,West Ham,20.0,9.0,2,2,0.5,0.2999999999999998,4,4.8,0.7999999999999998
Sat,2023-08-26,17:30,Brighton,1.5,1–3,3.0,West Ham,11.0,9.0,1,3,0.5,0.0,4,4.5,0.5
Sat,2023-08-12,15:00,Bournemouth,1.3,1–1,1.1,West Ham,12.0,9.0,1,1,0.30000000000000004,0.10000000000000009,2,2.4000000000000004,0.40000000000000036
Sat,2024-03-30,12:30,Newcastle Utd,4.1,4–3,1.4,West Ham,7.0,9.0,4,3,0.09999999999999964,-1.6,7,5.5,-1.5
Sat,2023-11-04,15:00,Brentford,1.5,3–2,1.8,West Ham,16.0,9.0,3,2,-1.5,-0.19999999999999996,5,3.3,-1.7000000000000002
Sun,2024-05-05,14:00,Chelsea,4.1,5–0,0.9,West Ham,6.0,9.0,5,0,-0.9000000000000004,0.9,5,5.0,0.0
Sun,2024-02-04,14:00,Manchester Utd,0.7,3–0,1.4,West Ham,8.0,9.0,3,0,-2.3,1.4,3,2.0999999999999996,-0.9000000000000004
