Day,Date,Time,Home,Home_xg,Score,Away_xg,Away,Home Rank,Away Rank,Home_Goals,Away_Goals,Home xg error,Away xg error,Total Goals,Total xG,xG - goals
Sat,2024-02-17,15:00,Nott'ham Forest,2.8,2–0,0.5,West Ham,17.0,9.0,2,0,0.7999999999999998,0.5,2,3.3,1.2999999999999998
Sun,2023-12-10,14:00,Fulham,2.3,5–0,1.3,West Ham,13.0,9.0,5,0,-2.7,1.3,5,3.5999999999999996,-1.4000000000000004
Sun,2023-09-24,14:00,Liverpool,3.0,3–1,1.1,West Ham,3.0,9.0,3,1,0.0,0.10000000000000009,4,4.1,0.09999999999999964
Sat,2024-04-06,15:00,Wolves,1.5,1–2,1.2,West Ham,14.0,9.0,1,2,0.5,-0.8,3,2.7,-0.2999999999999998
Thu,2023-12-07,20:15,Tottenham,1.8,1–2,2.2,West Ham,5.0,9.0,1,2,0.8,0.20000000000000018,3,4.0,1.0
Sun,2024-05-19,16:00,Manchester City,1.9,3–1,0.4,West Ham,1.0,9.0,3,1,-1.1,-0.6,4,2.3,-1.7000000000000002
Sun,2023-10-22,16:30,Aston Villa,1.9,4–1,1.1,West Ham,4.0,9.0,4,1,-2.1,0.10000000000000009,5,3.0,-2.0
Sun,2024-04-21,15:00,Crystal Palace,2.4,5–2,1.3,West Ham,10.0,9.0,5,2,-2.6,-0.7,7,3.7,-3.3
Fri,2023-09-01,20:00,Luton Town,1.4,1–2,1.0,West Ham,18.0,9.0,1,2,0.3999999999999999,-1.0,3,2.4,-0.6000000000000001
Sat,2023-12-02,15:00,Burnley,1.8,5–0,0.4,Sheffield Utd,19.0,20.0,5,0,-3.2,0.4,5,2.2,-2.8
Sat,2023-10-28,15:00,Arsenal,2.8,5–0,0.0,Sheffield Utd,2.0,20.0,5,0,-2.2,0.0,5,2.8,-2.2
Sat,2024-05-11,15:00,Everton,2.3,1–0,0.6,Sheffield Utd,15.0,20.0,1,0,1.2999999999999998,0.6,1,2.9,1.9
Sun,2023-11-12,14:00,Brighton,1.5,1–1,1.1,Sheffield Utd,11.0,20.0,1,1,0.5,0.10000000000000009,2,2.6,0.6000000000000001
Sat,2024-03-09,15:00,Bournemouth,3.3,2–2,1.2,Sheffield Utd,12.0,20.0,2,2,1.2999999999999998,-0.8,4,4.5,0.5
Sat,2024-04-27,15:00,Newcastle Utd,3.1,5–1,1.5,Sheffield Utd,7.0,20.0,5,1,-1.9,0.5,6,4.6,-1.4000000000000004
Sat,2024-04-13,15:00,Brentford,1.0,2–0,0.8,Sheffield Utd,16.0,20.0,2,0,-1.0,0.8,2,1.8,-0.19999999999999996
Sat,2023-12-16,15:00,Chelsea,3.1,2–0,0.4,Sheffield Utd,6.0,20.0,2,0,1.1,0.4,2,3.5,1.5
Wed,2024-04-24,20:00,Manchester Utd,2.9,4–2,0.8,Sheffield Utd,8.0,20.0,4,2,-1.1,-1.2,6,3.7,-2.3
Fri,2023-08-18,19:45,Nott'ham Forest,1.4,2–1,0.5,Sheffield Utd,17.0,20.0,2,1,-0.6000000000000001,-0.5,3,1.9,-1.1
Sat,2023-10-07,15:00,Fulham,2.2,3–1,0.6,Sheffield Utd,13.0,20.0,3,1,-0.7999999999999998,-0.4,4,2.8000000000000003,-1.1999999999999997
Thu,2024-04-04,19:30,Liverpool,1.8,3–1,0.6,Sheffield Utd,3.0,20.0,3,1,-1.2,-0.4,4,2.4,-1.6
Sun,2024-02-25,13:30,Wolves,1.3,1–0,0.6,Sheffield Utd,14.0,20.0,1,0,0.30000000000000004,0.6,1,1.9,0.8999999999999999
Sat,2023-09-16,15:00,Tottenham,2.1,2–1,0.7,Sheffield Utd,5.0,20.0,2,1,0.10000000000000009,-0.30000000000000004,3,2.8,-0.20000000000000018
Sat,2023-12-30,15:00,Manchester City,2.2,2–0,0.3,Sheffield Utd,1.0,20.0,2,0,0.20000000000000018,0.3,2,2.5,0.5
Fri,2023-12-22,20:00,Aston Villa,0.9,1–1,0.6,Sheffield Utd,4.0,20.0,1,1,-0.09999999999999998,-0.4,2,1.5,-0.5
Sat,2023-09-30,15:00,West Ham,2.1,2–0,1.1,Sheffield Utd,9.0,20.0,2,0,0.10000000000000009,1.1,2,3.2,1.2000000000000002
Tue,2024-01-30,20:00,Crystal Palace,1.1,3–2,0.8,Sheffield Utd,10.0,20.0,3,2,-1.9,-1.2,5,1.9000000000000001,-3.0999999999999996
Sat,2024-02-10,15:00,Luton Town,1.8,1–3,1.7,Sheffield Utd,18.0,20.0,1,3,0.8,-1.3,4,3.5,-0.5
Sat,2023-12-16,17:30,Burnley,0.7,0–2,1.4,Everton,19.0,15.0,0,2,0.7,-0.6000000000000001,2,2.0999999999999996,0.09999999999999964
Sun,2024-05-19,16:00,Arsenal,2.9,2–1,0.6,Everton,2.0,15.0,2,1,0.8999999999999999,-0.4,3,3.5,0.5
Sat,2023-09-02,12:30,Sheffield Utd,1.2,2–2,2.5,Everton,20.0,15.0,2,2,-0.8,0.5,4,3.7,-0.2999999999999998
Sat,2024-02-24,15:00,Brighton,1.4,1–1,0.3,Everton,11.0,15.0,1,1,0.3999999999999999,-0.7,2,1.7,-0.30000000000000004
Sat,2024-03-30,15:00,Bournemouth,1.3,2–1,1.0,Everton,12.0,15.0,2,1,-0.7,0.0,3,2.3,-0.7000000000000002
Tue,2024-04-02,19:30,Newcastle Utd,2.4,1–1,1.4,Everton,7.0,15.0,1,1,1.4,0.3999999999999999,2,3.8,1.7999999999999998
Sat,2023-09-23,17:30,Brentford,1.0,1–3,1.9,Everton,16.0,15.0,1,3,0.0,-1.1,4,2.9,-1.1
Mon,2024-04-15,20:00,Chelsea,3.1,6–0,1.5,Everton,6.0,15.0,6,0,-2.9,1.5,6,4.6,-1.4000000000000004
Sat,2024-03-09,12:30,Manchester Utd,2.7,2–0,1.6,Everton,8.0,15.0,2,0,0.7000000000000002,1.6,2,4.300000000000001,2.3000000000000007
Sat,2023-12-02,17:30,Nott'ham Forest,0.7,0–1,0.7,Everton,17.0,15.0,0,1,0.7,-0.30000000000000004,1,1.4,0.3999999999999999
Tue,2024-01-30,19:45,Fulham,1.6,0–0,1.9,Everton,13.0,15.0,0,0,1.6,1.9,0,3.5,3.5
Sat,2023-10-21,12:30,Liverpool,2.2,2–0,0.1,Everton,3.0,15.0,2,0,0.20000000000000018,0.1,2,2.3000000000000003,0.30000000000000027
Sat,2023-12-30,15:00,Wolves,1.9,3–0,0.4,Everton,14.0,15.0,3,0,-1.1,0.4,3,2.3,-0.7000000000000002
Sat,2023-12-23,15:00,Tottenham,1.5,2–1,1.8,Everton,5.0,15.0,2,1,-0.5,0.8,3,3.3,0.2999999999999998
Sat,2024-02-10,12:30,Manchester City,1.6,2–0,0.3,Everton,1.0,15.0,2,0,-0.3999999999999999,0.3,2,1.9000000000000001,-0.09999999999999987
Sun,2023-08-20,14:00,Aston Villa,2.9,4–0,0.6,Everton,4.0,15.0,4,0,-1.1,0.6,4,3.5,-0.5
Sun,2023-10-29,13:00,West Ham,0.7,0–1,0.8,Everton,9.0,15.0,0,1,0.7,-0.19999999999999996,1,1.5,0.5
Sat,2023-11-11,15:00,Crystal Palace,2.2,2–3,1.5,Everton,10.0,15.0,2,3,0.20000000000000018,-1.5,5,3.7,-1.2999999999999998
Fri,2024-05-03,20:00,Luton Town,0.8,1–1,1.4,Everton,18.0,15.0,1,1,-0.19999999999999996,0.3999999999999999,2,2.2,0.20000000000000018
Tue,2023-12-26,17:30,Burnley,0.8,0–2,1.8,Liverpool,19.0,3.0,0,2,0.8,-0.19999999999999996,2,2.6,0.6000000000000001
Sun,2024-02-04,16:30,Arsenal,3.5,3–1,0.4,Liverpool,2.0,3.0,3,1,0.5,-0.6,4,3.9,-0.10000000000000009
Wed,2024-04-24,20:00,Everton,1.2,2–0,2.1,Liverpool,15.0,3.0,2,0,-0.8,2.1,2,3.3,1.2999999999999998
Wed,2023-12-06,19:30,Sheffield Utd,1.0,0–2,1.7,Liverpool,20.0,3.0,0,2,1.0,-0.30000000000000004,2,2.7,0.7000000000000002
Sun,2023-10-08,14:00,Brighton,2.3,2–2,2.3,Liverpool,11.0,3.0,2,2,0.2999999999999998,0.2999999999999998,4,4.6,0.5999999999999996
Sun,2024-01-21,16:30,Bournemouth,1.4,0–4,1.5,Liverpool,12.0,3.0,0,4,1.4,-2.5,4,2.9,-1.1
Sun,2023-08-27,16:30,Newcastle Utd,2.0,1–2,0.9,Liverpool,7.0,3.0,1,2,1.0,-1.1,3,2.9,-0.10000000000000009
Sat,2024-02-17,12:30,Brentford,1.6,1–4,2.8,Liverpool,16.0,3.0,1,4,0.6000000000000001,-1.2000000000000002,5,4.4,-0.5999999999999996
Sun,2023-08-13,16:30,Chelsea,1.4,1–1,1.3,Liverpool,6.0,3.0,1,1,0.3999999999999999,0.30000000000000004,2,2.7,0.7000000000000002
Sun,2024-04-07,15:30,Manchester Utd,0.7,2–2,3.6,Liverpool,8.0,3.0,2,2,-1.3,1.6,4,4.3,0.2999999999999998
Sat,2024-03-02,15:00,Nott'ham Forest,1.0,0–1,2.0,Liverpool,17.0,3.0,0,1,1.0,1.0,1,3.0,2.0
Sun,2024-04-21,16:30,Fulham,0.8,1–3,1.0,Liverpool,13.0,3.0,1,3,-0.19999999999999996,-2.0,4,1.8,-2.2
Sat,2023-09-16,12:30,Wolves,0.6,1–3,2.5,Liverpool,14.0,3.0,1,3,-0.4,-0.5,4,3.1,-0.8999999999999999
Sat,2023-09-30,17:30,Tottenham,2.2,2–1,1.3,Liverpool,5.0,3.0,2,1,0.20000000000000018,0.30000000000000004,3,3.5,0.5
Sat,2023-11-25,12:30,Manchester City,1.3,1–1,0.6,Liverpool,1.0,3.0,1,1,0.30000000000000004,-0.4,2,1.9,-0.10000000000000009
Mon,2024-05-13,20:00,Aston Villa,3.1,3–3,1.7,Liverpool,4.0,3.0,3,3,0.10000000000000009,-1.3,6,4.8,-1.2000000000000002
Sat,2024-04-27,12:30,West Ham,0.7,2–2,1.7,Liverpool,9.0,3.0,2,2,-1.3,-0.30000000000000004,4,2.4,-1.6
Sat,2023-12-09,12:30,Crystal Palace,1.7,1–2,1.2,Liverpool,10.0,3.0,1,2,0.7,-0.8,3,2.9,-0.10000000000000009
Sun,2023-11-05,16:30,Luton Town,0.8,1–1,2.6,Liverpool,18.0,3.0,1,1,-0.19999999999999996,1.6,2,3.4000000000000004,1.4000000000000004
Fri,2024-01-12,19:45,Burnley,1.1,1–1,0.9,Luton Town,19.0,18.0,1,1,0.10000000000000009,-0.09999999999999998,2,2.0,0.0
Wed,2024-04-03,19:30,Arsenal,0.7,2–0,0.3,Luton Town,2.0,18.0,2,0,-1.3,0.3,2,1.0,-1.0
Sat,2023-09-30,15:00,Everton,2.9,1–2,0.9,Luton Town,15.0,18.0,1,2,1.9,-1.1,3,3.8,0.7999999999999998
Tue,2023-12-26,15:00,Sheffield Utd,2.4,2–3,0.6,Luton Town,20.0,18.0,2,3,0.3999999999999999,-2.4,5,3.0,-2.0
Sat,2023-08-12,15:00,Brighton,4.0,4–1,1.5,Luton Town,11.0,18.0,4,1,0.0,0.5,5,5.5,0.5
Wed,2024-03-13,19:30,Bournemouth,2.3,4–3,2.0,Luton Town,12.0,18.0,4,3,-1.7000000000000002,-1.0,7,4.3,-2.7
Sat,2024-02-03,15:00,Newcastle Utd,2.3,4–4,2.4,Luton Town,7.0,18.0,4,4,-1.7000000000000002,-1.6,8,4.699999999999999,-3.3000000000000007
Sat,2023-12-02,15:00,Brentford,3.1,3–1,0.2,Luton Town,16.0,18.0,3,1,0.10000000000000009,-0.8,4,3.3000000000000003,-0.6999999999999997
Fri,2023-08-25,20:00,Chelsea,2.2,3–0,0.4,Luton Town,6.0,18.0,3,0,-0.7999999999999998,0.4,3,2.6,-0.3999999999999999
Sat,2023-11-11,15:00,Manchester Utd,2.2,1–0,0.4,Luton Town,8.0,18.0,1,0,1.2000000000000002,0.4,1,2.6,1.6
Sat,2023-10-21,15:00,Nott'ham Forest,2.9,2–2,1.7,Luton Town,17.0,18.0,2,2,0.8999999999999999,-0.30000000000000004,4,4.6,0.5999999999999996
Sat,2023-09-16,15:00,Fulham,1.0,1–0,1.1,Luton Town,13.0,18.0,1,0,0.0,1.1,1,2.1,1.1
Wed,2024-02-21,19:30,Liverpool,3.3,4–1,0.9,Luton Town,3.0,18.0,4,1,-0.7000000000000002,-0.09999999999999998,5,4.2,-0.7999999999999998
Sat,2024-04-27,15:00,Wolves,1.2,2–1,0.6,Luton Town,14.0,18.0,2,1,-0.8,-0.4,3,1.7999999999999998,-1.2000000000000002
Sat,2024-03-30,15:00,Tottenham,2.9,2–1,0.5,Luton Town,5.0,18.0,2,1,0.8999999999999999,-0.5,3,3.4,0.3999999999999999
Sat,2024-04-13,15:00,Manchester City,4.2,5–1,0.5,Luton Town,1.0,18.0,5,1,-0.7999999999999998,-0.5,6,4.7,-1.2999999999999998
Sun,2023-10-29,14:00,Aston Villa,2.3,3–1,0.5,Luton Town,4.0,18.0,3,1,-0.7000000000000002,-0.5,4,2.8,-1.2000000000000002
Sat,2024-05-11,15:00,West Ham,3.2,3–1,0.3,Luton Town,9.0,18.0,3,1,0.20000000000000018,-0.7,4,3.5,-0.5
Sat,2024-03-09,15:00,Crystal Palace,2.7,1–1,0.8,Luton Town,10.0,18.0,1,1,1.7000000000000002,-0.19999999999999996,2,3.5,1.5
Sat,2024-02-03,15:00,Burnley,1.8,2–2,1.5,Fulham,19.0,13.0,2,2,-0.19999999999999996,-0.5,4,3.3,-0.7000000000000002
Sat,2023-08-26,15:00,Arsenal,3.2,2–2,0.6,Fulham,2.0,13.0,2,2,1.2000000000000002,-1.4,4,3.8000000000000003,-0.19999999999999973
Sat,2023-08-12,15:00,Everton,2.7,0–1,1.5,Fulham,15.0,13.0,0,1,2.7,0.5,1,4.2,3.2
Sat,2024-03-30,15:00,Sheffield Utd,1.9,3–3,1.3,Fulham,20.0,13.0,3,3,-1.1,-1.7,6,3.2,-2.8
Sun,2023-10-29,14:00,Brighton,1.4,1–1,0.7,Fulham,11.0,13.0,1,1,0.3999999999999999,-0.30000000000000004,2,2.0999999999999996,0.09999999999999964
Tue,2023-12-26,15:00,Bournemouth,1.8,3–0,0.3,Fulham,12.0,13.0,3,0,-1.2,0.3,3,2.1,-0.8999999999999999
Sat,2023-12-16,15:00,Newcastle Utd,3.5,3–0,0.3,Fulham,7.0,13.0,3,0,0.5,0.3,3,3.8,0.7999999999999998
Sat,2024-05-04,15:00,Brentford,0.6,0–0,1.3,Fulham,16.0,13.0,0,0,0.6,1.3,0,1.9,1.9
Sat,2024-01-13,12:30,Chelsea,2.2,1–0,0.8,Fulham,6.0,13.0,1,0,1.2000000000000002,0.8,1,3.0,2.0
Sat,2024-02-24,15:00,Manchester Utd,1.7,1–2,1.2,Fulham,8.0,13.0,1,2,0.7,-0.8,3,2.9,-0.10000000000000009
Tue,2024-04-02,19:30,Nott'ham Forest,1.5,3–1,1.5,Fulham,17.0,13.0,3,1,-1.5,0.5,4,3.0,-1.0
Sun,2023-12-03,14:00,Liverpool,2.1,4–3,1.2,Fulham,3.0,13.0,4,3,-1.9,-1.8,7,3.3,-3.7
Sat,2024-03-09,15:00,Wolves,0.8,2–1,2.6,Fulham,14.0,13.0,2,1,-1.2,1.6,3,3.4000000000000004,0.40000000000000036
Mon,2023-10-23,20:00,Tottenham,1.5,2–0,1.0,Fulham,5.0,13.0,2,0,-0.5,1.0,2,2.5,0.5
Sat,2023-09-02,15:00,Manchester City,2.2,5–1,1.4,Fulham,1.0,13.0,5,1,-2.8,0.3999999999999999,6,3.6,-2.4
Sun,2023-11-12,14:00,Aston Villa,3.0,3–1,0.9,Fulham,4.0,13.0,3,1,0.0,-0.09999999999999998,4,3.9,-0.10000000000000009
Sun,2024-04-14,14:00,West Ham,0.9,0–2,3.2,Fulham,9.0,13.0,0,2,0.9,1.2000000000000002,2,4.1000000000000005,2.1000000000000005
Sat,2023-09-23,15:00,Crystal Palace,0.3,0–0,0.6,Fulham,10.0,13.0,0,0,0.3,0.6,0,0.8999999999999999,0.8999999999999999
Sun,2024-05-19,16:00,Luton Town,2.0,2–4,1.1,Fulham,18.0,13.0,2,4,0.0,-2.9,6,3.1,-2.9
Sat,2024-02-17,15:00,Burnley,0.3,0–5,2.3,Arsenal,19.0,2.0,0,5,0.3,-2.7,5,2.5999999999999996,-2.4000000000000004
Sun,2023-09-17,16:30,Everton,0.3,0–1,1.0,Arsenal,15.0,2.0,0,1,0.3,0.0,1,1.3,0.30000000000000004
Mon,2024-03-04,20:00,Sheffield Utd,0.2,0–6,2.3,Arsenal,20.0,2.0,0,6,0.2,-3.7,6,2.5,-3.5
Sat,2024-04-06,17:30,Brighton,0.5,0–3,3.4,Arsenal,11.0,2.0,0,3,0.5,0.3999999999999999,3,3.9,0.8999999999999999
Sat,2023-09-30,15:00,Bournemouth,0.6,0–4,3.4,Arsenal,12.0,2.0,0,4,0.6,-0.6000000000000001,4,4.0,0.0
Sat,2023-11-04,17:30,Newcastle Utd,1.0,1–0,0.6,Arsenal,7.0,2.0,1,0,0.0,0.6,1,1.6,0.6000000000000001
Sat,2023-11-25,17:30,Brentford,1.1,0–1,1.6,Arsenal,16.0,2.0,0,1,1.1,0.6000000000000001,1,2.7,1.7000000000000002
Sat,2023-10-21,17:30,Chelsea,1.3,2–2,1.0,Arsenal,6.0,2.0,2,2,-0.7,-1.0,4,2.3,-1.7000000000000002
Sun,2024-05-12,16:30,Manchester Utd,0.5,0–1,1.5,Arsenal,8.0,2.0,0,1,0.5,0.5,1,2.0,1.0
Tue,2024-01-30,19:30,Nott'ham Forest,0.5,1–2,1.2,Arsenal,17.0,2.0,1,2,-0.5,-0.8,3,1.7,-1.3
Sun,2023-12-31,14:00,Fulham,1.2,2–1,1.6,Arsenal,13.0,2.0,2,1,-0.8,0.6000000000000001,3,2.8,-0.20000000000000018
Sat,2023-12-23,17:30,Liverpool,1.0,1–1,0.7,Arsenal,3.0,2.0,1,1,0.0,-0.30000000000000004,2,1.7,-0.30000000000000004
Sat,2024-04-20,19:30,Wolves,0.2,0–2,1.2,Arsenal,14.0,2.0,0,2,0.2,-0.8,2,1.4,-0.6000000000000001
Sun,2024-04-28,14:00,Tottenham,2.3,2–3,1.0,Arsenal,5.0,2.0,2,3,0.2999999999999998,-2.0,5,3.3,-1.7000000000000002
Sun,2024-03-31,16:30,Manchester City,1.0,0–0,0.7,Arsenal,1.0,2.0,0,0,1.0,0.7,0,1.7,1.7
Sat,2023-12-09,17:30,Aston Villa,0.6,1–0,1.4,Arsenal,4.0,2.0,1,0,-0.4,1.4,1,2.0,1.0
Sun,2024-02-11,14:00,West Ham,0.2,0–6,3.6,Arsenal,9.0,2.0,0,6,0.2,-2.4,6,3.8000000000000003,-2.1999999999999997
Mon,2023-08-21,20:00,Crystal Palace,1.0,0–1,2.0,Arsenal,10.0,2.0,0,1,1.0,1.0,1,3.0,2.0
Tue,2023-12-05,20:15,Luton Town,0.5,3–4,2.2,Arsenal,18.0,2.0,3,4,-2.5,-1.7999999999999998,7,2.7,-4.3
Sun,2024-03-03,13:00,Burnley,1.5,0–2,1.1,Bournemouth,19.0,12.0,0,2,1.5,-0.8999999999999999,2,2.6,0.6000000000000001
Sat,2024-05-04,12:30,Arsenal,3.3,3–0,0.5,Bournemouth,2.0,12.0,3,0,0.2999999999999998,0.5,3,3.8,0.7999999999999998
Sat,2023-10-07,15:00,Everton,2.4,3–0,0.7,Bournemouth,15.0,12.0,3,0,-0.6000000000000001,0.7,3,3.0999999999999996,0.09999999999999964
Sat,2023-11-25,15:00,Sheffield Utd,0.8,1–3,2.9,Bournemouth,20.0,12.0,1,3,-0.19999999999999996,-0.10000000000000009,4,3.7,-0.2999999999999998
Sun,2023-09-24,14:00,Brighton,1.9,3–1,1.1,Bournemouth,11.0,12.0,3,1,-1.1,0.10000000000000009,4,3.0,-1.0
Sat,2024-02-17,15:00,Newcastle Utd,2.2,2–2,2.2,Bournemouth,7.0,12.0,2,2,0.20000000000000018,0.20000000000000018,4,4.4,0.40000000000000036
Sat,2023-09-02,15:00,Brentford,2.9,2–2,2.1,Bournemouth,16.0,12.0,2,2,0.8999999999999999,0.10000000000000009,4,5.0,1.0
