Day,Date,Time,Home,Home_xg,Score,Away_xg,Away,Home Rank,Away Rank,Home_Goals,Away_Goals,Home xg error,Away xg error,Total Goals,Total xG,xG - goals
Sun,2024-05-19,16:00,Chelsea,1.1,2–1,2.2,Bournemouth,6.0,12.0,2,1,-0.8999999999999999,1.2000000000000002,3,3.3000000000000003,0.30000000000000027
Sat,2023-12-09,15:00,Manchester Utd,1.1,0–3,1.5,Bournemouth,8.0,12.0,0,3,1.1,-1.5,3,2.6,-0.3999999999999999
Sat,2023-12-23,15:00,Nott'ham Forest,1.0,2–3,1.6,Bournemouth,17.0,12.0,2,3,-1.0,-1.4,5,2.6,-2.4
Sat,2024-02-10,15:00,Fulham,1.6,3–1,1.8,Bournemouth,13.0,12.0,3,1,-1.4,0.8,4,3.4000000000000004,-0.5999999999999996
Sat,2023-08-19,15:00,Liverpool,3.0,3–1,1.3,Bournemouth,3.0,12.0,3,1,0.0,0.30000000000000004,4,4.3,0.2999999999999998
Wed,2024-04-24,19:45,Wolves,0.5,0–1,1.9,Bournemouth,14.0,12.0,0,1,0.5,0.8999999999999999,1,2.4,1.4
Sun,2023-12-31,14:00,Tottenham,2.3,3–1,1.7,Bournemouth,5.0,12.0,3,1,-0.7000000000000002,0.7,4,4.0,0.0
Sat,2023-11-04,15:00,Manchester City,1.9,6–1,0.9,Bournemouth,1.0,12.0,6,1,-4.1,-0.09999999999999998,7,2.8,-4.2
Sun,2024-04-21,15:00,Aston Villa,2.4,3–1,1.8,Bournemouth,4.0,12.0,3,1,-0.6000000000000001,0.8,4,4.2,0.20000000000000018
Thu,2024-02-01,19:30,West Ham,1.4,1–1,1.2,Bournemouth,9.0,12.0,1,1,0.3999999999999999,0.19999999999999996,2,2.5999999999999996,0.5999999999999996
Wed,2023-12-06,19:30,Crystal Palace,1.0,0–2,1.8,Bournemouth,10.0,12.0,0,2,1.0,-0.19999999999999996,2,2.8,0.7999999999999998
Sat,2024-04-06,15:00,Luton Town,1.5,2–1,0.4,Bournemouth,18.0,12.0,2,1,-0.5,-0.6,3,1.9,-1.1
Sat,2024-03-16,15:00,Burnley,2.8,2–1,1.1,Brentford,19.0,16.0,2,1,0.7999999999999998,0.10000000000000009,3,3.9,0.8999999999999999
Sat,2024-03-09,17:30,Arsenal,1.3,2–1,1.0,Brentford,2.0,16.0,2,1,-0.7,0.0,3,2.3,-0.7000000000000002
Sat,2024-04-27,17:30,Everton,0.8,1–0,0.9,Brentford,15.0,16.0,1,0,-0.19999999999999996,0.9,1,1.7000000000000002,0.7000000000000002
Sat,2023-12-09,15:00,Sheffield Utd,0.8,1–0,0.6,Brentford,20.0,16.0,1,0,-0.19999999999999996,0.6,1,1.4,0.3999999999999999
Wed,2023-12-06,19:30,Brighton,1.5,2–1,1.5,Brentford,11.0,16.0,2,1,-0.5,0.5,3,3.0,0.0
Sat,2024-05-11,15:00,Bournemouth,0.7,1–2,1.1,Brentford,12.0,16.0,1,2,-0.30000000000000004,-0.8999999999999999,3,1.8,-1.2
Sat,2023-09-16,17:30,Newcastle Utd,1.4,1–0,0.5,Brentford,7.0,16.0,1,0,0.3999999999999999,0.5,1,1.9,0.8999999999999999
Sat,2023-10-28,12:30,Chelsea,1.9,0–2,2.2,Brentford,6.0,16.0,0,2,1.9,0.20000000000000018,2,4.1,2.0999999999999996
Sat,2023-10-07,15:00,Manchester Utd,1.4,2–1,0.9,Brentford,8.0,16.0,2,1,-0.6000000000000001,-0.09999999999999998,3,2.3,-0.7000000000000002
Sun,2023-10-01,14:00,Nott'ham Forest,0.5,1–1,1.6,Brentford,17.0,16.0,1,1,-0.5,0.6000000000000001,2,2.1,0.10000000000000009
Sat,2023-08-19,15:00,Fulham,0.5,0–3,3.7,Brentford,13.0,16.0,0,3,0.5,0.7000000000000002,3,4.2,1.2000000000000002
Sun,2023-11-12,14:00,Liverpool,1.7,3–0,1.6,Brentford,3.0,16.0,3,0,-1.3,1.6,3,3.3,0.2999999999999998
Sat,2024-02-10,15:00,Wolves,1.0,0–2,1.9,Brentford,14.0,16.0,0,2,1.0,-0.10000000000000009,2,2.9,0.8999999999999999
Wed,2024-01-31,19:30,Tottenham,2.9,3–2,1.6,Brentford,5.0,16.0,3,2,-0.10000000000000009,-0.3999999999999999,5,4.5,-0.5
Tue,2024-02-20,19:30,Manchester City,2.3,1–0,0.4,Brentford,1.0,16.0,1,0,1.2999999999999998,0.4,1,2.6999999999999997,1.6999999999999997
Sat,2024-04-06,15:00,Aston Villa,1.5,3–3,1.5,Brentford,4.0,16.0,3,3,-1.5,-1.5,6,3.0,-3.0
Mon,2024-02-26,20:00,West Ham,1.7,4–2,0.9,Brentford,9.0,16.0,4,2,-2.3,-1.1,6,2.6,-3.4
Sat,2023-12-30,15:00,Crystal Palace,1.0,3–1,1.4,Brentford,10.0,16.0,3,1,-2.0,0.3999999999999999,4,2.4,-1.6
Sat,2024-04-20,15:00,Luton Town,0.6,1–5,3.1,Brentford,18.0,16.0,1,5,-0.4,-1.9,6,3.7,-2.3
Tue,2024-04-02,19:45,Burnley,1.3,1–1,0.9,Wolves,19.0,14.0,1,1,0.30000000000000004,-0.09999999999999998,2,2.2,0.20000000000000018
Sat,2023-12-02,15:00,Arsenal,2.8,2–1,0.7,Wolves,2.0,14.0,2,1,0.7999999999999998,-0.30000000000000004,3,3.5,0.5
Sat,2023-08-26,15:00,Everton,1.3,0–1,1.1,Wolves,15.0,14.0,0,1,1.3,0.10000000000000009,1,2.4000000000000004,1.4000000000000004
Sat,2023-11-04,15:00,Sheffield Utd,1.0,2–1,1.2,Wolves,20.0,14.0,2,1,-1.0,0.19999999999999996,3,2.2,-0.7999999999999998
Mon,2024-01-22,19:45,Brighton,1.0,0–0,1.1,Wolves,11.0,14.0,0,0,1.0,1.1,0,2.1,2.1
Sat,2023-10-21,15:00,Bournemouth,0.6,1–2,2.4,Wolves,12.0,14.0,1,2,-0.4,0.3999999999999999,3,3.0,0.0
Sat,2024-03-02,15:00,Newcastle Utd,2.1,3–0,0.8,Wolves,7.0,14.0,3,0,-0.8999999999999999,0.8,3,2.9000000000000004,-0.09999999999999964
Wed,2023-12-27,19:30,Brentford,2.2,1–4,2.4,Wolves,16.0,14.0,1,4,1.2000000000000002,-1.6,5,4.6,-0.40000000000000036
Sun,2024-02-04,14:00,Chelsea,1.7,2–4,2.0,Wolves,6.0,14.0,2,4,-0.30000000000000004,-2.0,6,3.7,-2.3
Mon,2023-08-14,20:00,Manchester Utd,2.2,1–0,2.2,Wolves,8.0,14.0,1,0,1.2000000000000002,2.2,1,4.4,3.4000000000000004
Sat,2024-04-13,15:00,Nott'ham Forest,1.9,2–2,1.0,Wolves,17.0,14.0,2,2,-0.10000000000000009,-1.0,4,2.9,-1.1
Mon,2023-11-27,20:00,Fulham,2.9,3–2,1.4,Wolves,13.0,14.0,3,2,-0.10000000000000009,-0.6000000000000001,5,4.3,-0.7000000000000002
Sun,2024-05-19,16:00,Liverpool,4.5,2–0,0.5,Wolves,3.0,14.0,2,0,2.5,0.5,2,5.0,3.0
Sat,2024-02-17,15:00,Tottenham,1.6,1–2,1.8,Wolves,5.0,14.0,1,2,0.6000000000000001,-0.19999999999999996,3,3.4000000000000004,0.40000000000000036
Sat,2024-05-04,17:30,Manchester City,3.7,5–1,0.3,Wolves,1.0,14.0,5,1,-1.2999999999999998,-0.7,6,4.0,-2.0
Sat,2024-03-30,17:30,Aston Villa,1.0,2–0,1.5,Wolves,4.0,14.0,2,0,-1.0,1.5,2,2.5,0.5
Sun,2023-12-17,14:00,West Ham,1.1,3–0,0.7,Wolves,9.0,14.0,3,0,-1.9,0.7,3,1.8,-1.2
Sun,2023-09-03,14:00,Crystal Palace,2.1,3–2,1.2,Wolves,10.0,14.0,3,2,-0.8999999999999999,-0.8,5,3.3,-1.7000000000000002
Sat,2023-09-23,15:00,Luton Town,2.1,1–1,0.6,Wolves,18.0,14.0,1,1,1.1,-0.4,2,2.7,0.7000000000000002
Sat,2024-04-13,15:00,Burnley,1.7,1–1,0.9,Brighton,19.0,11.0,1,1,0.7,-0.09999999999999998,2,2.6,0.6000000000000001
Sun,2023-12-17,14:00,Arsenal,2.3,2–0,0.7,Brighton,2.0,11.0,2,0,0.2999999999999998,0.7,2,3.0,1.0
Sat,2023-11-04,15:00,Everton,0.7,1–1,0.5,Brighton,15.0,11.0,1,1,-0.30000000000000004,-0.5,2,1.2,-0.8
Sun,2024-02-18,14:00,Sheffield Utd,0.6,0–5,2.9,Brighton,20.0,11.0,0,5,0.6,-2.1,5,3.5,-1.5
Sun,2024-04-28,14:00,Bournemouth,1.9,3–0,0.9,Brighton,12.0,11.0,3,0,-1.1,0.9,3,2.8,-0.20000000000000018
Sat,2024-05-11,15:00,Newcastle Utd,2.2,1–1,1.4,Brighton,7.0,11.0,1,1,1.2000000000000002,0.3999999999999999,2,3.6,1.6
Wed,2024-04-03,19:30,Brentford,0.6,0–0,1.1,Brighton,16.0,11.0,0,0,0.6,1.1,0,1.7000000000000002,1.7000000000000002
Sun,2023-12-03,14:00,Chelsea,2.1,3–2,1.1,Brighton,6.0,11.0,3,2,-0.8999999999999999,-0.8999999999999999,5,3.2,-1.7999999999999998
Sat,2023-09-16,15:00,Manchester Utd,1.0,1–3,1.7,Brighton,8.0,11.0,1,3,0.0,-1.3,4,2.7,-1.2999999999999998
Sat,2023-11-25,15:00,Nott'ham Forest,1.9,2–3,1.3,Brighton,17.0,11.0,2,3,-0.10000000000000009,-1.7,5,3.2,-1.7999999999999998
Sat,2024-03-02,15:00,Fulham,1.3,3–0,1.3,Brighton,13.0,11.0,3,0,-1.7,1.3,3,2.6,-0.3999999999999999
Sun,2024-03-31,14:00,Liverpool,2.8,2–1,0.5,Brighton,3.0,11.0,2,1,0.7999999999999998,-0.5,3,3.3,0.2999999999999998
Sat,2023-08-19,15:00,Wolves,2.1,1–4,2.2,Brighton,14.0,11.0,1,4,1.1,-1.7999999999999998,5,4.300000000000001,-0.6999999999999993
Sat,2024-02-10,15:00,Tottenham,1.6,2–1,1.2,Brighton,5.0,11.0,2,1,-0.3999999999999999,0.19999999999999996,3,2.8,-0.20000000000000018
Sat,2023-10-21,15:00,Manchester City,0.8,2–1,0.8,Brighton,1.0,11.0,2,1,-1.2,-0.19999999999999996,3,1.6,-1.4
Sat,2023-09-30,12:30,Aston Villa,1.6,6–1,1.7,Brighton,4.0,11.0,6,1,-4.4,0.7,7,3.3,-3.7
Tue,2024-01-02,19:30,West Ham,0.7,0–0,2.3,Brighton,9.0,11.0,0,0,0.7,2.3,0,3.0,3.0
Thu,2023-12-21,20:00,Crystal Palace,1.3,1–1,1.2,Brighton,10.0,11.0,1,1,0.30000000000000004,0.19999999999999996,2,2.5,0.5
Tue,2024-01-30,19:45,Luton Town,3.1,4–0,0.9,Brighton,18.0,11.0,4,0,-0.8999999999999999,0.9,4,4.0,0.0
Sat,2024-05-04,15:00,Burnley,1.0,1–4,3.4,Newcastle Utd,19.0,7.0,1,4,0.0,-0.6000000000000001,5,4.4,-0.5999999999999996
Sat,2024-02-24,20:00,Arsenal,2.8,4–1,0.2,Newcastle Utd,2.0,7.0,4,1,-1.2000000000000002,-0.8,5,3.0,-2.0
Thu,2023-12-07,19:30,Everton,3.3,3–0,1.5,Newcastle Utd,15.0,7.0,3,0,0.2999999999999998,1.5,3,4.8,1.7999999999999998
Sun,2023-09-24,16:30,Sheffield Utd,0.9,0–8,3.9,Newcastle Utd,20.0,7.0,0,8,0.9,-4.1,8,4.8,-3.2
Sat,2023-09-02,17:30,Brighton,1.3,3–1,1.2,Newcastle Utd,11.0,7.0,3,1,-1.7,0.19999999999999996,4,2.5,-1.5
Sat,2023-11-11,17:30,Bournemouth,2.4,2–0,0.5,Newcastle Utd,12.0,7.0,2,0,0.3999999999999999,0.5,2,2.9,0.8999999999999999
Sun,2024-05-19,16:00,Brentford,1.1,2–4,3.4,Newcastle Utd,16.0,7.0,2,4,-0.8999999999999999,-0.6000000000000001,6,4.5,-1.5
Mon,2024-03-11,20:00,Chelsea,1.6,3–2,0.7,Newcastle Utd,6.0,7.0,3,2,-1.4,-1.3,5,2.3,-2.7
Wed,2024-05-15,20:00,Manchester Utd,1.5,3–2,2.2,Newcastle Utd,8.0,7.0,3,2,-1.5,0.20000000000000018,5,3.7,-1.2999999999999998
Sat,2024-02-10,17:30,Nott'ham Forest,1.5,2–3,0.5,Newcastle Utd,17.0,7.0,2,3,-0.5,-2.5,5,2.0,-3.0
Sat,2024-04-06,15:00,Fulham,1.2,0–1,1.0,Newcastle Utd,13.0,7.0,0,1,1.2,0.0,1,2.2,1.2000000000000002
Mon,2024-01-01,20:00,Liverpool,7.0,4–2,0.6,Newcastle Utd,3.0,7.0,4,2,3.0,-1.4,6,7.6,1.5999999999999996
Sat,2023-10-28,17:30,Wolves,0.9,2–2,2.2,Newcastle Utd,14.0,7.0,2,2,-1.1,0.20000000000000018,4,3.1,-0.8999999999999999
Sun,2023-12-10,16:30,Tottenham,3.8,4–1,1.7,Newcastle Utd,5.0,7.0,4,1,-0.20000000000000018,0.7,5,5.5,0.5
Sat,2023-08-19,20:00,Manchester City,1.0,1–0,0.3,Newcastle Utd,1.0,7.0,1,0,0.0,0.3,1,1.3,0.30000000000000004
Tue,2024-01-30,20:15,Aston Villa,1.4,1–3,2.6,Newcastle Utd,4.0,7.0,1,3,0.3999999999999999,-0.3999999999999999,4,4.0,0.0
Sun,2023-10-08,14:00,West Ham,1.2,2–2,2.0,Newcastle Utd,9.0,7.0,2,2,-0.8,0.0,4,3.2,-0.7999999999999998
Wed,2024-04-24,20:00,Crystal Palace,0.9,2–0,0.4,Newcastle Utd,10.0,7.0,2,0,-1.1,0.4,2,1.3,-0.7
Sat,2023-12-23,15:00,Luton Town,1.4,1–0,1.4,Newcastle Utd,18.0,7.0,1,0,0.3999999999999999,1.4,1,2.8,1.7999999999999998
Sun,2024-05-19,16:00,Burnley,1.2,1–2,1.7,Nott'ham Forest,19.0,17.0,1,2,0.19999999999999996,-0.30000000000000004,3,2.9,-0.10000000000000009
Sat,2023-08-12,12:30,Arsenal,0.8,2–1,1.2,Nott'ham Forest,2.0,17.0,2,1,-1.2,0.19999999999999996,3,2.0,-1.0
Sun,2024-04-21,13:30,Everton,0.3,2–0,0.9,Nott'ham Forest,15.0,17.0,2,0,-1.7,0.9,2,1.2,-0.8
Sat,2024-05-04,15:00,Sheffield Utd,2.2,1–3,1.5,Nott'ham Forest,20.0,17.0,1,3,1.2000000000000002,-1.5,4,3.7,-0.2999999999999998
Sun,2024-03-10,14:00,Brighton,0.4,1–0,0.7,Nott'ham Forest,11.0,17.0,1,0,-0.6,0.7,1,1.1,0.10000000000000009
Sun,2024-02-04,14:00,Bournemouth,1.3,1–1,0.5,Nott'ham Forest,12.0,17.0,1,1,0.30000000000000004,-0.5,2,1.8,-0.19999999999999996
Tue,2023-12-26,12:30,Newcastle Utd,2.4,1–3,3.5,Nott'ham Forest,7.0,17.0,1,3,1.4,0.5,4,5.9,1.9000000000000004
Sat,2024-01-20,17:30,Brentford,1.2,3–2,1.2,Nott'ham Forest,16.0,17.0,3,2,-1.8,-0.8,5,2.4,-2.6
Sat,2023-09-02,15:00,Chelsea,2.3,0–1,0.8,Nott'ham Forest,6.0,17.0,0,1,2.3,-0.19999999999999996,1,3.0999999999999996,2.0999999999999996
Sat,2023-08-26,15:00,Manchester Utd,2.8,3–2,1.2,Nott'ham Forest,8.0,17.0,3,2,-0.20000000000000018,-0.8,5,4.0,-1.0
Wed,2023-12-06,19:30,Fulham,2.5,5–0,0.3,Nott'ham Forest,13.0,17.0,5,0,-2.5,0.3,5,2.8,-2.2
Sun,2023-10-29,14:00,Liverpool,3.2,3–0,0.4,Nott'ham Forest,3.0,17.0,3,0,0.20000000000000018,0.4,3,3.6,0.6000000000000001
Sat,2023-12-09,15:00,Wolves,1.2,1–1,1.3,Nott'ham Forest,14.0,17.0,1,1,0.19999999999999996,0.30000000000000004,2,2.5,0.5
Sun,2024-04-07,18:00,Tottenham,1.5,3–1,1.5,Nott'ham Forest,5.0,17.0,3,1,-1.5,0.5,4,3.0,-1.0
Sat,2023-09-23,15:00,Manchester City,1.3,2–0,1.0,Nott'ham Forest,1.0,17.0,2,0,-0.7,1.0,2,2.3,0.2999999999999998
Sat,2024-02-24,15:00,Aston Villa,3.6,4–2,2.6,Nott'ham Forest,4.0,17.0,4,2,-0.3999999999999999,0.6000000000000001,6,6.2,0.20000000000000018
Sun,2023-11-12,14:00,West Ham,1.8,3–2,1.7,Nott'ham Forest,9.0,17.0,3,2,-1.2,-0.30000000000000004,5,3.5,-1.5
Sat,2023-10-07,17:30,Crystal Palace,0.8,0–0,1.0,Nott'ham Forest,10.0,17.0,0,0,0.8,1.0,0,1.8,1.8
Sat,2024-03-16,15:00,Luton Town,0.6,1–1,2.0,Nott'ham Forest,18.0,17.0,1,1,-0.4,1.0,2,2.6,0.6000000000000001
Sat,2023-11-11,15:00,Arsenal,1.8,3–1,0.3,Burnley,2.0,19.0,3,1,-1.2,-0.7,4,2.1,-1.9
Sat,2024-04-06,15:00,Everton,0.9,1–0,0.5,Burnley,15.0,19.0,1,0,-0.09999999999999998,0.5,1,1.4,0.3999999999999999
Sat,2024-04-20,15:00,Sheffield Utd,2.4,1–4,2.2,Burnley,20.0,19.0,1,4,1.4,-1.7999999999999998,5,4.6,-0.40000000000000036
Sat,2023-12-09,15:00,Brighton,2.6,1–1,0.6,Burnley,11.0,19.0,1,1,1.6,-0.4,2,3.2,1.2000000000000002
Sat,2023-10-28,15:00,Bournemouth,1.1,2–1,0.8,Burnley,12.0,19.0,2,1,-0.8999999999999999,-0.19999999999999996,3,1.9000000000000001,-1.0999999999999999
Sat,2023-09-30,15:00,Newcastle Utd,3.1,2–0,0.6,Burnley,7.0,19.0,2,0,1.1,0.6,2,3.7,1.7000000000000002
Sat,2023-10-21,15:00,Brentford,3.1,3–0,1.1,Burnley,16.0,19.0,3,0,0.10000000000000009,1.1,3,4.2,1.2000000000000002
Sat,2024-03-30,15:00,Chelsea,4.2,2–2,1.6,Burnley,6.0,19.0,2,2,2.2,-0.3999999999999999,4,5.800000000000001,1.8000000000000007
Sat,2024-04-27,15:00,Manchester Utd,2.7,1–1,2.1,Burnley,8.0,19.0,1,1,1.7000000000000002,1.1,2,4.800000000000001,2.8000000000000007
Mon,2023-09-18,19:45,Nott'ham Forest,0.7,1–1,0.5,Burnley,17.0,19.0,1,1,-0.30000000000000004,-0.5,2,1.2,-0.8
Sat,2023-12-23,15:00,Fulham,1.3,0–2,0.4,Burnley,13.0,19.0,0,2,1.3,-1.6,2,1.7000000000000002,-0.2999999999999998
Sat,2024-02-10,15:00,Liverpool,2.8,3–1,1.3,Burnley,3.0,19.0,3,1,-0.20000000000000018,0.30000000000000004,4,4.1,0.09999999999999964
Tue,2023-12-05,19:30,Wolves,0.8,1–0,0.9,Burnley,14.0,19.0,1,0,-0.19999999999999996,0.9,1,1.7000000000000002,0.7000000000000002
Sat,2024-05-11,15:00,Tottenham,2.7,2–1,0.7,Burnley,5.0,19.0,2,1,0.7000000000000002,-0.30000000000000004,3,3.4000000000000004,0.40000000000000036
Wed,2024-01-31,19:30,Manchester City,1.7,3–1,1.4,Burnley,1.0,19.0,3,1,-1.3,0.3999999999999999,4,3.0999999999999996,-0.9000000000000004
Sat,2023-12-30,15:00,Aston Villa,3.2,3–2,1.2,Burnley,4.0,19.0,3,2,0.20000000000000018,-0.8,5,4.4,-0.5999999999999996
Sun,2024-03-10,14:00,West Ham,2.1,2–2,0.7,Burnley,9.0,19.0,2,2,0.10000000000000009,-1.3,4,2.8,-1.2000000000000002
Sat,2024-02-24,15:00,Crystal Palace,2.4,3–0,0.1,Burnley,10.0,19.0,3,0,-0.6000000000000001,0.1,3,2.5,-0.5
Tue,2023-10-03,19:30,Luton Town,1.3,1–2,1.1,Burnley,18.0,19.0,1,2,0.30000000000000004,-0.8999999999999999,3,2.4000000000000004,-0.5999999999999996
